/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -19.81
 -- right : -9.66
 -- None : 1.23
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.65
 -- right : -10.38
 -- None : 1.40
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.24
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.44
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.26
 -- right : -10.45
 -- None : 1.43
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.97
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.31
 -- right : -9.81
 -- None : 1.53
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -5.35
 -- right : -0.21
 -- None : 1.70
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.05
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.02
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.37
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.64
 -- right : -0.02
 -- None : 1.88
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.07
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.92
 -- right : -10.21
 -- None : 2.25
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.94
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.75
 -- right : -9.54
 -- None : 1.28
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.71
 -- right : -0.32
 -- None : 2.03
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -20.15
 -- right : -10.45
 -- None : 1.88
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.84
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.97
 -- right : -10.19
 -- None : 1.82
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.20
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.33
 -- right : -0.01
 -- None : 1.20
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.75
 -- right : -0.02
 -- None : 1.55
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -5.38
 -- right : -0.00
 -- None : 1.04
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.54
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -20.33
 -- right : 2.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.98
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -20.08
 -- right : -0.12
 -- None : 2.42
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -20.13
 -- right : -10.23
 -- None : 1.86
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.22
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.24
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.22
 -- right : -10.43
 -- None : 1.66
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -5.30
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : -0.01
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

