/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -20.37
 -- right : -9.96
 -- None : 2.40
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.05
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.70
 -- right : -10.14
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.59
 -- right : -9.99
 -- None : 2.51
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.52
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.73
 -- right : -0.03
 -- None : 1.90
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.26
 -- right : 2.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.25
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.50
 -- right : -10.21
 -- None : 2.11
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -4.80
 -- right : -0.00
 -- None : 1.64
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.08
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.02
 -- right : -0.00
 -- None : -2.31
 -- left : 2.08

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.96
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
