/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -20.49
 -- right : -9.71
 -- None : 2.37
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.03
 -- right : -10.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.14
 -- right : -10.26
 -- None : 1.81
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.03
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.77
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.02
 -- right : -10.41
 -- None : 2.08
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.53
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.91
 -- right : -9.77
 -- None : 2.30
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -4.90
 -- right : -0.04
 -- None : 1.96
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.15
 -- right : -0.14
 -- None : -2.40
 -- left : 2.03

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.26
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.07
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.16
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.92
 -- right : -9.89
 -- None : 1.92
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.77
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.77
 -- right : -10.27
 -- None : 1.48
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.07
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.58
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -19.72
 -- right : -9.67
 -- None : 1.76
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.60
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.25
 -- right : -9.70
 -- None : 2.21
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.74
 -- right : -0.27
 -- None : 1.38
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.12
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.38
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : -0.10
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -5.44
 -- right : -0.04
 -- None : 1.88
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : -0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.34
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.88
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.18
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -20.33
 -- right : -0.16
 -- None : 2.25
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.77
 -- right : -10.27
 -- None : 1.07
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.80
 -- right : -0.02
 -- None : 1.87
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.39
 -- right : -9.97
 -- None : 1.57
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.71
 -- right : -0.02
 -- None : 2.30
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.51
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : -0.08
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.89
 -- right : -10.28
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.92
 -- right : -9.60
 -- None : 2.08
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -4.63
 -- right : -0.03
 -- None : 2.37
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.93
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.49
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -5.32
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.77
 -- right : -0.16
 -- None : 1.47
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -4.76
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.60
 -- right : -9.69
